drain TotalCurrent(IdVgdg_n71_des) X,drain TotalCurrent(IdVgdg_n71_des) Y,drain TotalCurrent(IdVgdg_n72_des) X,drain TotalCurrent(IdVgdg_n72_des) Y,drain TotalCurrent(IdVgdg_n73_des) X,drain TotalCurrent(IdVgdg_n73_des) Y,drain TotalCurrent(IdVgdg_n74_des) X,drain TotalCurrent(IdVgdg_n74_des) Y,drain TotalCurrent(IdVgdg_n75_des) X,drain TotalCurrent(IdVgdg_n75_des) Y,drain TotalCurrent(IdVgdg_n76_des) X,drain TotalCurrent(IdVgdg_n76_des) Y,drain TotalCurrent(IdVgdg_n77_des) X,drain TotalCurrent(IdVgdg_n77_des) Y,drain TotalCurrent(IdVgdg_n78_des) X,drain TotalCurrent(IdVgdg_n78_des) Y,drain TotalCurrent(IdVgdg_n79_des) X,drain TotalCurrent(IdVgdg_n79_des) Y,drain TotalCurrent(IdVgdg_n80_des) X,drain TotalCurrent(IdVgdg_n80_des) Y,drain TotalCurrent(IdVgdg_n81_des) X,drain TotalCurrent(IdVgdg_n81_des) Y,drain TotalCurrent(IdVgdg_n82_des) X,drain TotalCurrent(IdVgdg_n82_des) Y,drain TotalCurrent(IdVgdg_n83_des) X,drain TotalCurrent(IdVgdg_n83_des) Y,drain TotalCurrent(IdVgdg_n84_des) X,drain TotalCurrent(IdVgdg_n84_des) Y,drain TotalCurrent(IdVgdg_n85_des) X,drain TotalCurrent(IdVgdg_n85_des) Y,drain TotalCurrent(IdVgdg_n86_des) X,drain TotalCurrent(IdVgdg_n86_des) Y,drain TotalCurrent(IdVgdg_n87_des) X,drain TotalCurrent(IdVgdg_n87_des) Y,drain TotalCurrent(IdVgdg_n88_des) X,drain TotalCurrent(IdVgdg_n88_des) Y,drain TotalCurrent(IdVgdg_n89_des) X,drain TotalCurrent(IdVgdg_n89_des) Y,drain TotalCurrent(IdVgdg_n90_des) X,drain TotalCurrent(IdVgdg_n90_des) Y,drain TotalCurrent(IdVgdg_n91_des) X,drain TotalCurrent(IdVgdg_n91_des) Y,drain TotalCurrent(IdVgdg_n92_des) X,drain TotalCurrent(IdVgdg_n92_des) Y,drain TotalCurrent(IdVgdg_n93_des) X,drain TotalCurrent(IdVgdg_n93_des) Y,drain TotalCurrent(IdVgdg_n94_des) X,drain TotalCurrent(IdVgdg_n94_des) Y,drain TotalCurrent(IdVgdg_n95_des) X,drain TotalCurrent(IdVgdg_n95_des) Y,drain TotalCurrent(IdVgdg_n96_des) X,drain TotalCurrent(IdVgdg_n96_des) Y,drain TotalCurrent(IdVgdg_n97_des) X,drain TotalCurrent(IdVgdg_n97_des) Y
-1,1.4569732e-25,-1,3.825944e-25,-1,4.3661425e-25,-1,4.481863e-25,-1,4.5266473e-25,-1,4.5304942e-25,-1,4.6526583e-25,-1,4.6635198e-25,-1,4.7087572e-25,-1,4.7382929e-25,-1,4.857428e-25,-1,5.1006313e-25,-1,8.0900264e-25,-1,4.3926025e-24,-1,4.7696453e-23,-1,5.8684351e-22,-1,7.4528641e-21,-1,9.6807806e-20,-1,1.2840187e-18,-1,1.7333822e-17,-1,2.3393994e-16,-1,3.0014249e-15,-1,3.4127745e-14,-1,3.2229885e-13,-1,2.434262e-12,-1,1.4624574e-11,-1,6.7834694e-11
-0.94166667,1.2991605e-24,-0.94166667,3.4965136e-24,-0.94166667,4.0385994e-24,-0.94166667,4.1831657e-24,-0.94166667,4.2451642e-24,-0.94166667,4.2928253e-24,-0.94166667,4.3565117e-24,-0.94166667,4.3912391e-24,-0.94166667,4.437547e-24,-0.94166667,4.488358e-24,-0.94166667,4.5267208e-24,-0.94166667,4.5860402e-24,-0.94166667,4.690918e-24,-0.94166667,5.5563323e-24,-0.94166667,1.5666717e-23,-0.94166667,1.3919452e-22,-0.94166667,1.6914136e-21,-0.94166667,2.1640983e-20,-0.94166667,2.8354782e-19,-0.94166667,3.7914413e-18,-0.94166667,5.1372896e-17,-0.94166667,6.8447072e-16,-0.94166667,8.4182755e-15,-0.94166667,8.898069e-14,-0.94166667,7.7344946e-13,-0.94166667,5.2706769e-12,-0.94166667,2.8608759e-11
-0.88333333,1.2165224e-23,-0.88333333,3.2662866e-23,-0.88333333,3.771972e-23,-0.88333333,3.9141925e-23,-0.88333333,3.9732309e-23,-0.88333333,4.0262538e-23,-0.88333333,4.0755086e-23,-0.88333333,4.1222746e-23,-0.88333333,4.1669676e-23,-0.88333333,4.210235e-23,-0.88333333,4.2498082e-23,-0.88333333,4.2872841e-23,-0.88333333,4.3256125e-23,-0.88333333,4.3830605e-23,-0.88333333,4.6512586e-23,-0.88333333,7.5370538e-23,-0.88333333,4.2924622e-22,-0.88333333,4.9156758e-21,-0.88333333,6.3091992e-20,-0.88333333,8.3345962e-19,-0.88333333,1.1224228e-17,-0.88333333,1.5187618e-16,-0.88333333,1.974958e-15,-0.88333333,2.3026613e-14,-0.88333333,2.2453721e-13,-0.88333333,1.7698374e-12,-0.88333333,1.102248e-11
-0.825,1.134059e-22,-0.825,3.0484468e-22,-0.825,3.5219432e-22,-0.825,3.6576992e-22,-0.825,3.7157292e-22,-0.825,3.7680369e-22,-0.825,3.8164076e-22,-0.825,3.8616444e-22,-0.825,3.9044569e-22,-0.825,3.9447579e-22,-0.825,3.9832483e-22,-0.825,4.0198358e-22,-0.825,4.0549432e-22,-0.825,4.08893e-22,-0.825,4.1269965e-22,-0.825,4.2244133e-22,-0.825,5.066382e-22,-0.825,1.5258748e-21,-0.825,1.4543807e-20,-0.825,1.8482166e-19,-0.825,2.4582863e-18,-0.825,3.326957e-17,-0.825,4.4608759e-16,-0.825,5.5875455e-15,-0.825,6.0906997e-14,-0.825,5.4792509e-13,-0.825,3.8847714e-12
-0.76666667,1.0561004e-21,-0.76666667,2.8406043e-21,-0.76666667,3.2840043e-21,-0.76666667,3.4140008e-21,-0.76666667,3.4709248e-21,-0.76666667,3.5217226e-21,-0.76666667,3.5686588e-21,-0.76666667,3.6124344e-21,-0.76666667,3.6534847e-21,-0.76666667,3.6922101e-21,-0.76666667,3.7289225e-21,-0.76666667,3.763851e-21,-0.76666667,3.7972023e-21,-0.76666667,3.829137e-21,-0.76666667,3.8599157e-21,-0.76666667,3.8909649e-21,-0.76666667,3.9382043e-21,-0.76666667,4.1976956e-21,-0.76666667,7.157218e-21,-0.76666667,4.5083344e-20,-0.76666667,5.4525587e-19,-0.76666667,7.2736387e-18,-0.76666667,9.8500842e-17,-0.76666667,1.2953767e-15,-0.76666667,1.5451408e-14,-0.76666667,1.5562255e-13,-0.76666667,1.2781871e-12
-0.70833333,9.8130612e-21,-0.70833333,2.6414446e-20,-0.70833333,3.0561725e-20,-0.70833333,3.1809854e-20,-0.70833333,3.2368562e-20,-0.70833333,3.2863974e-20,-0.70833333,3.3319068e-20,-0.70833333,3.3741215e-20,-0.70833333,3.41357e-20,-0.70833333,3.4506606e-20,-0.70833333,3.4857109e-20,-0.70833333,3.5189748e-20,-0.70833333,3.5506603e-20,-0.70833333,3.5809428e-20,-0.70833333,3.6099681e-20,-0.70833333,3.6378908e-20,-0.70833333,3.6651784e-20,-0.70833333,3.6964264e-20,-0.70833333,3.7880571e-20,-0.70833333,4.6619176e-20,-0.70833333,1.5761912e-19,-0.70833333,1.6319545e-18,-0.70833333,2.1579657e-17,-0.70833333,2.9024507e-16,-0.70833333,3.6954872e-15,-0.70833333,4.1457112e-14,-0.70833333,3.8530254e-13
-0.65,9.0926108e-20,-0.65,2.4498695e-19,-0.65,2.8372823e-19,-0.65,2.9574023e-19,-0.65,3.0123767e-19,-0.65,3.0607425e-19,-0.65,3.1048632e-19,-0.65,3.1455636e-19,-0.65,3.1834267e-19,-0.65,3.218891e-19,-0.65,3.2522964e-19,-0.65,3.2839125e-19,-0.65,3.313957e-19,-0.65,3.3426087e-19,-0.65,3.3700159e-19,-0.65,3.3963044e-19,-0.65,3.4215895e-19,-0.65,3.4460658e-19,-0.65,3.4710991e-19,-0.65,3.5130205e-19,-0.65,3.7820851e-19,-0.65,7.0523605e-19,-0.65,5.0654001e-18,-0.65,6.418783e-17,-0.65,8.4754137e-16,-0.65,1.0318538e-14,-0.65,1.073392e-13
-0.59166667,8.3938662e-19,-0.59166667,2.2644945e-18,-0.59166667,2.6258474e-18,-0.59166667,2.741819e-18,-0.59166667,2.7960581e-18,-0.59166667,2.8433129e-18,-0.59166667,2.8860672e-18,-0.59166667,2.9252557e-18,-0.59166667,2.9615246e-18,-0.59166667,2.9953514e-18,-0.59166667,3.0271006e-18,-0.59166667,3.0570571e-18,-0.59166667,3.0854488e-18,-0.59166667,3.112461e-18,-0.59166667,3.1382465e-18,-0.59166667,3.1629331e-18,-0.59166667,3.1866288e-18,-0.59166667,3.2094284e-18,-0.59166667,3.2314406e-18,-0.59166667,3.2531035e-18,-0.59166667,3.2791888e-18,-0.59166667,3.3711814e-18,-0.59166667,4.346772e-18,-0.59166667,1.7279445e-17,-0.59166667,1.9187167e-16,-0.59166667,2.4390721e-15,-0.59166667,2.8056594e-14
-0.53333333,7.7109937e-18,-0.53333333,2.0837391e-17,-0.53333333,2.4202312e-17,-0.53333333,2.5326901e-17,-0.53333333,2.5863706e-17,-0.53333333,2.6325568e-17,-0.53333333,2.6739341e-17,-0.53333333,2.7115772e-17,-0.53333333,2.7462102e-17,-0.53333333,2.7783555e-17,-0.53333333,2.8084049e-17,-0.53333333,2.8366608e-17,-0.53333333,2.8633616e-17,-0.53333333,2.8886996e-17,-0.53333333,2.9128318e-17,-0.53333333,2.9358887e-17,-0.53333333,2.9579796e-17,-0.53333333,2.9791975e-17,-0.53333333,2.9996227e-17,-0.53333333,3.0193324e-17,-0.53333333,3.0384926e-17,-0.53333333,3.0585259e-17,-0.53333333,3.0974979e-17,-0.53333333,3.3972155e-17,-0.53333333,7.2431337e-17,-0.53333333,5.8396168e-16,-0.53333333,6.8929981e-15
-0.475,7.0587296e-17,-0.475,1.908923e-16,-0.475,2.2219494e-16,-0.475,2.3319555e-16,-0.475,2.3854591e-16,-0.475,2.4307395e-16,-0.475,2.4708189e-16,-0.475,2.50696e-16,-0.475,2.539984e-16,-0.475,2.5704678e-16,-0.475,2.5988351e-16,-0.475,2.6254075e-16,-0.475,2.6504355e-16,-0.475,2.6741187e-16,-0.475,2.6966186e-16,-0.475,2.7180684e-16,-0.475,2.738579e-16,-0.475,2.7582437e-16,-0.475,2.777142e-16,-0.475,2.7953434e-16,-0.475,2.8129091e-16,-0.475,2.8299217e-16,-0.475,2.8468265e-16,-0.475,2.8689677e-16,-0.475,2.9680485e-16,-0.475,4.1159841e-16,-0.475,1.8908327e-15
-0.41666667,6.4780688e-16,-0.41666667,1.7495018e-15,-0.41666667,2.035984e-15,-0.41666667,2.1451099e-15,-0.41666667,2.199301e-15,-0.41666667,2.2441618e-15,-0.41666667,2.2832759e-15,-0.41666667,2.3181763e-15,-0.41666667,2.3498148e-15,-0.41666667,2.3788381e-15,-0.41666667,2.4057098e-15,-0.41666667,2.4307754e-15,-0.41666667,2.4543e-15,-0.41666667,2.4764921e-15,-0.41666667,2.4975189e-15,-0.41666667,2.517517e-15,-0.41666667,2.5365991e-15,-0.41666667,2.5548599e-15,-0.41666667,2.5723793e-15,-0.41666667,2.5892259e-15,-0.41666667,2.6054586e-15,-0.41666667,2.6211296e-15,-0.41666667,2.6362925e-15,-0.41666667,2.6511039e-15,-0.41666667,2.6671653e-15,-0.41666667,2.7057757e-15,-0.41666667,3.0523155e-15
-0.35833333,5.7116646e-15,-0.35833333,1.5661122e-14,-0.35833333,1.8299632e-14,-0.35833333,1.9285615e-14,-0.35833333,1.9821918e-14,-0.35833333,2.0252741e-14,-0.35833333,2.0620799e-14,-0.35833333,2.0944748e-14,-0.35833333,2.1235496e-14,-0.35833333,2.1500144e-14,-0.35833333,2.174364e-14,-0.35833333,2.1969588e-14,-0.35833333,2.218071e-14,-0.35833333,2.2379116e-14,-0.35833333,2.2566478e-14,-0.35833333,2.2744147e-14,-0.35833333,2.2913233e-14,-0.35833333,2.3074655e-14,-0.35833333,2.322919e-14,-0.35833333,2.3377496e-14,-0.35833333,2.3520138e-14,-0.35833333,2.3657605e-14,-0.35833333,2.3790326e-14,-0.35833333,2.3918698e-14,-0.35833333,2.4043396e-14,-0.35833333,2.4169351e-14,-0.35833333,2.4359844e-14
-0.3,4.8474506e-14,-0.3,1.3458927e-13,-0.3,1.5961951e-13,-0.3,1.6895132e-13,-0.3,1.7402247e-13,-0.3,1.7802512e-13,-0.3,1.8134922e-13,-0.3,1.8422258e-13,-0.3,1.8676881e-13,-0.3,1.8906412e-13,-0.3,1.9115969e-13,-0.3,1.9309186e-13,-0.3,1.9488752e-13,-0.3,1.965672e-13,-0.3,1.9814693e-13,-0.3,1.9963955e-13,-0.3,2.0105548e-13,-0.3,2.024033e-13,-0.3,2.0369019e-13,-0.3,2.049222e-13,-0.3,2.0610451e-13,-0.3,2.0724155e-13,-0.3,2.0833718e-13,-0.3,2.0939477e-13,-0.3,2.1041735e-13,-0.3,2.1140855e-13,-0.3,2.1238445e-13
-0.24166667,3.8681931e-13,-0.24166667,1.0957256e-12,-0.24166667,1.3193785e-12,-0.24166667,1.4251447e-12,-0.24166667,1.4636631e-12,-0.24166667,1.4985618e-12,-0.24166667,1.5265075e-12,-0.24166667,1.5500756e-12,-0.24166667,1.5706139e-12,-0.24166667,1.5889001e-12,-0.24166667,1.6054324e-12,-0.24166667,1.6205541e-12,-0.24166667,1.634513e-12,-0.24166667,1.6474946e-12,-0.24166667,1.659642e-12,-0.24166667,1.671068e-12,-0.24166667,1.6818632e-12,-0.24166667,1.6921018e-12,-0.24166667,1.701845e-12,-0.24166667,1.7111442e-12,-0.24166667,1.720043e-12,-0.24166667,1.7285787e-12,-0.24166667,1.7367833e-12,-0.24166667,1.7446848e-12,-0.24166667,1.7523076e-12,-0.24166667,1.7596735e-12,-0.24166667,1.7668044e-12
-0.18333333,2.723558e-12,-0.18333333,8.0219599e-12,-0.18333333,9.8805693e-12,-0.18333333,1.087278e-11,-0.18333333,1.121499e-11,-0.18333333,1.146116e-11,-0.18333333,1.1658902e-11,-0.18333333,1.1819913e-11,-0.18333333,1.1956987e-11,-0.18333333,1.2076999e-11,-0.18333333,1.2184099e-11,-0.18333333,1.2281027e-11,-0.18333333,1.2369708e-11,-0.18333333,1.2451551e-11,-0.18333333,1.2527624e-11,-0.18333333,1.2598753e-11,-0.18333333,1.2665598e-11,-0.18333333,1.2728689e-11,-0.18333333,1.2788461e-11,-0.18333333,1.2845277e-11,-0.18333333,1.2899441e-11,-0.18333333,1.2951212e-11,-0.18333333,1.3000811e-11,-0.18333333,1.3048429e-11,-0.18333333,1.3094234e-11,-0.18333333,1.313837e-11,-0.18333333,1.3180968e-11
-0.125,1.5587153e-11,-0.125,4.8626249e-11,-0.125,6.2019223e-11,-0.125,6.93441e-11,-0.125,7.2031348e-11,-0.125,7.3100712e-11,-0.125,7.4094052e-11,-0.125,7.4867231e-11,-0.125,7.5504321e-11,-0.125,7.6049611e-11,-0.125,7.6527957e-11,-0.125,7.6954961e-11,-0.125,7.7341185e-11,-0.125,7.7694156e-11,-0.125,7.8019451e-11,-0.125,7.832132e-11,-0.125,7.8603089e-11,-0.125,7.8867408e-11,-0.125,7.9116427e-11,-0.125,7.9351913e-11,-0.125,7.9575339e-11,-0.125,7.9787947e-11,-0.125,7.9990793e-11,-0.125,8.0184782e-11,-0.125,8.0370697e-11,-0.125,8.054922e-11,-0.125,8.072095e-11
-0.066666667,7.0445071e-11,-0.066666667,2.3226353e-10,-0.066666667,3.073021e-10,-0.066666667,3.4860905e-10,-0.066666667,3.602833e-10,-0.066666667,3.6501385e-10,-0.066666667,3.6786922e-10,-0.066666667,3.7018455e-10,-0.066666667,3.7201395e-10,-0.066666667,3.7353612e-10,-0.066666667,3.7484469e-10,-0.066666667,3.7599464e-10,-0.066666667,3.7702165e-10,-0.066666667,3.7795031e-10,-0.066666667,3.7879836e-10,-0.066666667,3.795791e-10,-0.066666667,3.8030272e-10,-0.066666667,3.8097724e-10,-0.066666667,3.8160909e-10,-0.066666667,3.822035e-10,-0.066666667,3.8276477e-10,-0.066666667,3.832965e-10,-0.066666667,3.8380173e-10,-0.066666667,3.8428305e-10,-0.066666667,3.8474268e-10,-0.066666667,3.8518255e-10,-0.066666667,3.8560433e-10
-0.0083333333,2.7143045e-10,-0.0083333333,9.2382837e-10,-0.0083333333,1.2560467e-09,-0.0083333333,1.441835e-09,-0.0083333333,1.4822249e-09,-0.0083333333,1.4969814e-09,-0.0083333333,1.5027326e-09,-0.0083333333,1.5075343e-09,-0.0083333333,1.5111753e-09,-0.0083333333,1.5141055e-09,-0.0083333333,1.5165697e-09,-0.0083333333,1.5187011e-09,-0.0083333333,1.5205812e-09,-0.0083333333,1.5222643e-09,-0.0083333333,1.5237887e-09,-0.0083333333,1.5251823e-09,-0.0083333333,1.526466e-09,-0.0083333333,1.5276562e-09,-0.0083333333,1.5287659e-09,-0.0083333333,1.5298053e-09,-0.0083333333,1.530783e-09,-0.0083333333,1.5317061e-09,-0.0083333333,1.5325803e-09,-0.0083333333,1.5334107e-09,-0.0083333333,1.5342015e-09,-0.0083333333,1.5349564e-09,-0.0083333333,1.5356785e-09
0.05,9.5001792e-10,0.05,3.2925651e-09,0.05,4.5266279e-09,0.05,5.2381065e-09,0.05,5.3698019e-09,0.05,5.4050146e-09,0.05,5.4189966e-09,0.05,5.4258545e-09,0.05,5.431706e-09,0.05,5.4362368e-09,0.05,5.4399521e-09,0.05,5.4431113e-09,0.05,5.4458639e-09,0.05,5.4483048e-09,0.05,5.4504987e-09,0.05,5.4524917e-09,0.05,5.454318e-09,0.05,5.4560037e-09,0.05,5.4575691e-09,0.05,5.4590305e-09,0.05,5.460401e-09,0.05,5.4616913e-09,0.05,5.4629105e-09,0.05,5.464066e-09,0.05,5.4651643e-09,0.05,5.4662109e-09,0.05,5.4672103e-09
0.10833333,3.0188631e-09,0.10833333,1.0723001e-08,0.10833333,1.4918233e-08,0.10833333,1.7341745e-08,0.10833333,1.7770722e-08,0.10833333,1.7858499e-08,0.10833333,1.7887444e-08,0.10833333,1.7898655e-08,0.10833333,1.7906911e-08,0.10833333,1.7913235e-08,0.10833333,1.7918271e-08,0.10833333,1.7922452e-08,0.10833333,1.7926046e-08,0.10833333,1.7929206e-08,0.10833333,1.7932024e-08,0.10833333,1.7934569e-08,0.10833333,1.793689e-08,0.10833333,1.7939023e-08,0.10833333,1.7940997e-08,0.10833333,1.7942835e-08,0.10833333,1.7944554e-08,0.10833333,1.7946169e-08,0.10833333,1.7947692e-08,0.10833333,1.7949133e-08,0.10833333,1.7950501e-08,0.10833333,1.7951803e-08,0.10833333,1.7953045e-08
0.16666667,8.3120855e-09,0.16666667,3.0746265e-08,0.16666667,4.3893515e-08,0.16666667,5.190896e-08,0.16666667,5.3412302e-08,0.16666667,5.3687889e-08,0.16666667,5.3754589e-08,0.16666667,5.3780668e-08,0.16666667,5.3791305e-08,0.16666667,5.3800817e-08,0.16666667,5.3808087e-08,0.16666667,5.3813998e-08,0.16666667,5.3818913e-08,0.16666667,5.3823332e-08,0.16666667,5.3827165e-08,0.16666667,5.3830606e-08,0.16666667,5.3833728e-08,0.16666667,5.3836586e-08,0.16666667,5.3839223e-08,0.16666667,5.384167e-08,0.16666667,5.3843955e-08,0.16666667,5.3846098e-08,0.16666667,5.3848115e-08,0.16666667,5.3850022e-08,0.16666667,5.3851829e-08,0.16666667,5.3853548e-08,0.16666667,5.3855186e-08
0.225,1.8722434e-08,0.225,7.3250183e-08,0.225,1.0871906e-07,0.225,1.3295757e-07,0.225,1.3864331e-07,0.225,1.3989466e-07,0.225,1.4015407e-07,0.225,1.4023196e-07,0.225,1.4026233e-07,0.225,1.4028155e-07,0.225,1.4029662e-07,0.225,1.4030846e-07,0.225,1.4031831e-07,0.225,1.4032746e-07,0.225,1.4033404e-07,0.225,1.4034047e-07,0.225,1.4034634e-07,0.225,1.403517e-07,0.225,1.4035662e-07,0.225,1.4036117e-07,0.225,1.403654e-07,0.225,1.4036936e-07,0.225,1.4037309e-07,0.225,1.403766e-07,0.225,1.4037992e-07,0.225,1.4038307e-07,0.225,1.4038607e-07
0.28333333,3.3895005e-08,0.28333333,1.4120868e-07,0.28333333,2.2085085e-07,0.28333333,2.8177029e-07,0.28333333,2.9931012e-07,0.28333333,3.0477072e-07,0.28333333,3.0614678e-07,0.28333333,3.0648491e-07,0.28333333,3.0660817e-07,0.28333333,3.0665676e-07,0.28333333,3.0669704e-07,0.28333333,3.0672754e-07,0.28333333,3.0675661e-07,0.28333333,3.0677423e-07,0.28333333,3.0679026e-07,0.28333333,3.0680576e-07,0.28333333,3.0681969e-07,0.28333333,3.0683231e-07,0.28333333,3.0684383e-07,0.28333333,3.0685445e-07,0.28333333,3.0686429e-07,0.28333333,3.0687346e-07,0.28333333,3.0688205e-07,0.28333333,3.0689014e-07,0.28333333,3.0689777e-07,0.28333333,3.0690499e-07,0.28333333,3.0691186e-07
0.34166667,5.1911628e-08,0.34166667,2.2702755e-07,0.34166667,3.7708277e-07,0.34166667,5.1131404e-07,0.34166667,5.5416436e-07,0.34166667,5.7076559e-07,0.34166667,5.7673308e-07,0.34166667,5.7835746e-07,0.34166667,5.7883521e-07,0.34166667,5.790233e-07,0.34166667,5.7911858e-07,0.34166667,5.791974e-07,0.34166667,5.7925532e-07,0.34166667,5.7931041e-07,0.34166667,5.793624e-07,0.34166667,5.793877e-07,0.34166667,5.7941902e-07,0.34166667,5.7944818e-07,0.34166667,5.7947467e-07,0.34166667,5.7949895e-07,0.34166667,5.7952136e-07,0.34166667,5.7954217e-07,0.34166667,5.7956161e-07,0.34166667,5.7957983e-07,0.34166667,5.79597e-07,0.34166667,5.7961321e-07,0.34166667,5.7962859e-07
0.4,7.4751387e-08,0.4,3.3158507e-07,0.4,5.7287319e-07,0.4,8.4058819e-07,0.4,9.4118625e-07,0.4,9.8352391e-07,0.4,1.0026336e-06,0.4,1.0097871e-06,0.4,1.0118851e-06,0.4,1.0126002e-06,0.4,1.0128794e-06,0.4,1.0130785e-06,0.4,1.0132303e-06,0.4,1.0133389e-06,0.4,1.013451e-06,0.4,1.0135835e-06,0.4,1.013607e-06,0.4,1.0136652e-06,0.4,1.0137239e-06,0.4,1.0137773e-06,0.4,1.0138265e-06,0.4,1.013872e-06,0.4,1.0139143e-06,0.4,1.0139539e-06,0.4,1.013991e-06,0.4,1.0140261e-06,0.4,1.0140592e-06
0.45833333,1.116412e-07,0.45833333,4.8826999e-07,0.45833333,8.4685148e-07,0.45833333,1.3125787e-06,0.45833333,1.5441769e-06,0.45833333,1.65447e-06,0.45833333,1.7083822e-06,0.45833333,1.7342935e-06,0.45833333,1.7442676e-06,0.45833333,1.7475058e-06,0.45833333,1.7487135e-06,0.45833333,1.7492464e-06,0.45833333,1.7496537e-06,0.45833333,1.7499662e-06,0.45833333,1.7502352e-06,0.45833333,1.7504305e-06,0.45833333,1.7506097e-06,0.45833333,1.7507616e-06,0.45833333,1.7509017e-06,0.45833333,1.751029e-06,0.45833333,1.7511454e-06,0.45833333,1.7512527e-06,0.45833333,1.7513521e-06,0.45833333,1.7514449e-06,0.45833333,1.7515318e-06,0.45833333,1.7516135e-06,0.45833333,1.7516906e-06
0.51666667,1.7890622e-07,0.51666667,7.6923595e-07,0.51666667,1.3125996e-06,0.51666667,2.0512e-06,0.51666667,2.4960597e-06,0.51666667,2.7573582e-06,0.51666667,2.9140819e-06,0.51666667,2.9993395e-06,0.51666667,3.0407266e-06,0.51666667,3.0573248e-06,0.51666667,3.0632607e-06,0.51666667,3.0655277e-06,0.51666667,3.0667725e-06,0.51666667,3.0676541e-06,0.51666667,3.0683371e-06,0.51666667,3.0688811e-06,0.51666667,3.0693946e-06,0.51666667,3.0698003e-06,0.51666667,3.0701421e-06,0.51666667,3.0704586e-06,0.51666667,3.0707471e-06,0.51666667,3.0710118e-06,0.51666667,3.0712564e-06,0.51666667,3.0714837e-06,0.51666667,3.0716961e-06,0.51666667,3.0718953e-06,0.51666667,3.0720829e-06
0.575,2.8538341e-07,0.575,1.2359168e-06,0.575,2.1036292e-06,0.575,3.2559178e-06,0.575,4.0089793e-06,0.575,4.5008217e-06,0.575,4.8261494e-06,0.575,5.0472701e-06,0.575,5.1880466e-06,0.575,5.2664726e-06,0.575,5.3008226e-06,0.575,5.3133539e-06,0.575,5.3182617e-06,0.575,5.321064e-06,0.575,5.3229757e-06,0.575,5.3245212e-06,0.575,5.3258726e-06,0.575,5.3268565e-06,0.575,5.3275683e-06,0.575,5.3284915e-06,0.575,5.3291884e-06,0.575,5.3298249e-06,0.575,5.3304107e-06,0.575,5.3309532e-06,0.575,5.3314583e-06,0.575,5.331931e-06,0.575,5.3323759e-06
